CustomerID,CustGender,CustAccountBalance,TransactionDateTime
C1723620,M,15408.02,2016-09-13 18:09:53
C1725019,F,12527.19,2016-09-26 19:48:33
C1725246,M,19513.38,2016-09-27 18:55:05
C1726844,M,23400.14,2016-09-11 07:57:09
C1728215,F,9511.76,2016-09-12 20:01:13
C1731624,M,16306.27,2016-09-11 14:50:20
C1732744,M,193.37,2016-08-24 23:16:26
C1734592,F,57574.45,2016-09-11 15:32:46
C1735141,M,8448.12,2016-09-06 15:42:16
C1736254,F,5451.42,2016-08-29 18:27:47
C1810279,M,34905.27,2016-10-21 20:32:34
C1812724,M,13859.99,2016-09-02 21:19:51
C1813117,M,47436.19,2016-09-08 18:21:31
C1817146,M,1387.07,2016-09-26 06:20:01
C1817368,M,1966308.52,2016-09-15 20:10:09
C1821717,M,784.32,2016-09-11 17:55:30
C1822532,M,14915.99,2016-09-10 18:54:43
C1824341,F,11413.29,2016-09-15 15:39:22
C1826513,F,94993.06,2016-09-03 13:42:56
C1828020,M,51704.84,2016-08-23 21:13:51
C1831114,F,2184.31,2016-09-11 08:43:13
C1832368,M,4019.21,2016-09-15 16:35:52
C1832714,M,14692.83,2016-09-18 17:43:43
C1832814,M,5157.07,2016-09-14 22:03:33
C1833967,M,32140.74,2016-08-25 11:27:00
C1834154,M,19490.49,2016-08-26 17:14:40
C1836978,M,459815.84,2016-09-26 15:58:47
C1840062,M,2173.72,2016-08-19 18:16:00
C1840124,F,36465.7,2016-09-10 13:35:02
C1910574,F,105.81,2016-09-11 19:55:55
C1910936,F,39432.3,2016-09-14 14:32:34
C1911251,F,13302.36,2016-09-22 16:58:42
C1911589,M,5423.78,2016-09-06 10:40:25
C1911820,M,0.49,2016-08-31 12:18:28
C1911848,F,69429.94,2016-09-06 12:14:30
C1912318,M,216.02,2016-09-15 19:15:47
C1913079,M,2505.62,2016-09-11 21:34:13
C1915032,M,5013.87,2016-09-22 13:45:48
C1916432,F,1628.63,2016-09-05 17:24:52
C1919449,F,14902.98,2016-09-13 13:08:30
C1921956,M,709319.26,2016-09-14 14:24:58
C1924711,M,7861.9,2016-09-15 15:40:14
C1927516,M,3232.83,2016-09-13 21:33:48
C1927588,M,1.62,2016-09-25 22:42:06
C1928065,F,195951.02,2016-09-04 11:07:23
C1929567,M,227.09,2016-09-01 22:14:24
C1930341,F,47366.56,2016-09-13 17:44:01
C1932230,M,91.66,2016-09-12 16:31:00
C1933416,M,181600.42,2016-09-15 16:23:58
C1934622,M,535.44,2016-08-31 18:46:42
C1935656,M,0.88,2016-09-22 05:32:44
C1936325,M,8594.51,2016-09-10 11:41:54
C1937682,M,26769.78,2016-08-20 16:15:15
C1940124,M,30861.81,2016-09-03 21:57:19
C1940933,F,2545.5,2016-09-09 08:43:09
C1941073,F,5271.99,2016-09-25 20:38:50
C1941520,F,5958.4,2016-09-15 20:49:02
C2013544,M,142603.79,2016-09-18 10:09:33
C2018561,M,4344.05,2016-09-09 20:39:08
C2019545,F,24275.51,2016-09-08 13:59:03
C2019752,M,11631.51,2016-09-13 23:38:21
C2022821,M,7616.3,2016-09-12 18:33:41
C2023380,F,11434.09,2016-10-21 17:07:21
C2023589,M,4573.05,2016-09-11 18:00:23
C2025371,F,1091586.83,2016-09-10 20:51:10
C2027615,M,0.0,2016-08-27 18:31:17
C2027885,M,7691.08,2016-09-15 19:41:17
C2027925,M,316850.76,2016-09-25 20:17:42
C2028611,F,796.41,2016-09-09 22:26:03
C2028774,F,576871.54,2016-09-09 21:40:29
C2028924,F,646.44,2016-08-18 11:58:54
C2032725,M,2809.43,2016-09-11 10:55:21
C2033131,M,4572.07,2016-08-27 23:12:36
C2034340,M,420379.48,2016-09-22 12:15:41
C2035967,F,8037.76,2016-09-08 21:09:27
C2037184,M,61233.68,2016-09-30 20:44:51
C2110323,M,17705.19,2016-09-07 12:04:01
C2110669,M,16183.88,2016-09-18 03:57:59
C2112582,M,66672.56,2016-09-02 20:57:33
C2113552,M,110.19,2016-09-07 08:17:36
C2116579,M,16667.84,2016-09-13 20:27:06
C2118480,M,9475.46,2016-09-25 20:28:28
C2121339,M,2880.8,2016-08-22 20:04:27
C2122871,M,28096.58,2016-08-24 22:07:01
C2124156,M,68837.91,2016-09-11 17:29:42
C2126625,F,7693.8,2016-09-26 22:26:27
C2126858,F,233270.63,2016-08-26 19:06:37
C2128665,M,96.65,2016-09-10 15:37:02
C2130773,M,100498.3,2016-09-10 12:20:14
C2133673,M,7010.46,2016-09-18 14:24:19
C2134513,M,52076.19,2016-09-15 08:26:22
C2135657,M,160391.25,2016-09-03 14:10:24
C2135734,M,33926.17,2016-09-10 20:26:43
C2139974,M,70.26,2016-09-12 10:43:49
C2141582,F,1407.94,2016-09-26 22:11:45
C2210184,F,3601.66,2016-09-12 22:44:13
C2210833,F,12516.05,2016-09-15 12:34:53
C2212259,F,5347.5,2016-09-07 12:05:05
C2213154,F,615833.32,2016-09-08 17:49:34
C2213571,M,110.19,2016-09-10 15:25:00
C2217235,M,7132.5,2016-08-28 16:11:24
C2217662,F,28097.87,2016-08-20 22:52:11
C2217749,M,89490.9,2016-09-11 13:42:51
C2219228,M,17889.81,2016-09-27 16:50:05
C2222346,M,452.89,2016-09-07 11:46:10
C2223023,M,12538.15,2016-08-30 14:12:01
C2223150,M,22593.45,2016-09-11 20:58:02
C2223172,M,41682.37,2016-09-27 17:46:17
C2223456,M,27832.09,2016-09-05 21:06:55
C2224547,M,46097.2,2016-09-03 17:41:22
C2224945,M,416.27,2016-09-01 10:01:34
C2229939,M,4480.68,2016-09-10 13:36:18
C2234729,F,49174.53,2016-09-09 16:30:47
C2234779,M,45124.52,2016-09-04 13:58:01
C2235053,F,46845.09,2016-09-27 18:12:09
C2235655,M,24.44,2016-09-03 20:53:10
C2235889,M,291184.24,2016-08-28 11:13:12
C2236819,M,14753.42,2016-09-08 21:37:23
C2237461,M,90068.74,2016-09-04 13:26:47
C2240514,M,11536.05,2016-09-13 20:18:59
C2310326,M,15677.31,2016-08-18 10:53:42
C2313161,F,1683.97,2016-09-26 18:35:45
C2314692,M,31113.6,2016-09-03 17:06:25
C2316930,M,182757.74,2016-09-07 15:27:49
C2319047,M,3133.48,2016-09-06 23:04:06
C2321545,F,14051.6,2016-08-21 18:38:28
C2322763,F,28951.72,2016-09-11 14:48:16
C2323455,M,15785.27,2016-09-14 09:44:19
C2323882,M,29650.64,2016-09-07 21:09:34
C2324613,F,359354.05,2016-08-18 10:52:49
C2325390,M,7175.11,2016-09-01 14:20:36
C2326469,M,8762.19,2016-09-12 15:30:35
C2327744,F,35416.19,2016-08-31 18:53:20
C2328026,M,38506.22,2016-09-04 20:06:17
C2330350,M,29646.41,2016-09-09 08:38:44
C2331787,M,21.77,2016-09-01 12:18:49
C2332157,M,1938.97,2016-09-23 12:29:59
C2335454,M,317741.59,2016-09-27 20:27:10
C2336014,M,427564.44,2016-09-14 15:24:10
C2336223,M,198166.44,2016-09-14 11:31:07
C2337123,M,102884.27,2016-09-13 13:48:42
C2339585,M,246259.39,2016-09-22 13:08:48
C2340524,F,245686.5,2016-09-04 15:39:15
C2410514,M,28782.75,2016-09-27 18:56:54
C2414013,M,4794.18,2016-09-27 22:56:43
C2414412,M,641.88,2016-09-06 10:50:45
C2414670,F,14477.97,2016-08-22 18:22:08
C2415255,M,14137.17,2016-09-01 22:14:38
C2415578,M,713553.66,2016-09-26 22:56:07
C2417223,M,4539.03,2016-09-08 11:33:24
C2418861,M,64892.97,2016-09-02 23:47:04
C2418971,M,54670.76,2016-09-05 15:39:49
C2421389,M,12946.8,2016-09-14 19:17:14
C2421991,F,2808.51,2016-08-22 19:15:04
C2423946,M,395.37,2016-09-18 13:48:22
C2425214,M,555.79,2016-09-01 14:11:17
C2425243,M,39210.02,2016-09-04 18:45:05
C2425572,M,34.04,2016-09-26 20:00:27
C2425665,M,110.96,2016-09-14 20:53:16
C2426473,M,1088.59,2016-09-05 17:59:59
C2427513,M,161238.96,2016-09-10 22:23:18
C2428424,M,19075.49,2016-09-02 11:34:23
C2428560,M,13384.54,2016-09-10 13:48:36
C2430927,M,19479.19,2016-09-09 20:20:52
C2431171,M,2489.53,2016-09-01 21:13:03
C2431614,M,1386.9,2016-09-05 13:01:58
C2435228,M,7782.24,2016-09-30 20:21:02
C2435390,F,39191.44,2016-09-08 20:02:56
C2435619,M,12520.08,2016-09-18 13:04:58
C2436066,M,36203.69,2016-09-11 15:45:29
C2438040,M,61886.61,2016-09-07 13:56:23
C2438972,M,33952.65,2016-09-14 20:57:58
C2439181,M,3896.36,2016-09-18 19:58:14
C2439247,F,24044.02,2016-08-27 20:05:37
C2439825,M,34065.17,2016-09-11 15:21:34
C2510038,M,4460.02,2016-09-10 17:01:42
C2510352,M,53603.4,2016-09-12 10:28:36
C2513434,M,10233.42,2016-09-09 21:40:08
C2514546,M,97797.91,2016-08-31 17:53:25
C2518014,M,783832.19,2016-09-11 16:19:58
C2518636,M,230079.02,2016-09-06 19:28:46
C2520287,M,652.8,2016-09-02 12:45:32
C2520314,M,6241.32,2016-09-27 17:51:29
C2521329,M,617.68,2016-09-04 11:35:24
C2522343,M,2494.83,2016-08-28 12:02:55
C2527616,M,3922.51,2016-09-12 14:03:09
C2527891,M,11587.17,2016-09-13 08:21:28
C2528741,M,48.78,2016-09-10 12:10:45
C2530566,M,7.99,2016-08-27 12:30:33
C2532230,M,307208.2,2016-09-10 17:05:46
C2532653,F,14966.84,2016-09-07 21:01:11
C2534758,M,13432.07,2016-09-02 16:24:08
C2536876,M,18706.74,2016-09-08 20:56:27
C2537475,M,4186.51,2016-09-05 22:12:53
C2611265,M,5023.55,2016-09-15 23:43:03
C2611718,M,255217.87,2016-08-30 22:15:18
C2612040,M,33166.69,2016-09-02 15:08:34
C2612290,M,1236.14,2016-09-18 16:45:41
C2612570,M,6535.24,2016-08-30 19:51:52
C2612733,M,2849.33,2016-09-25 21:22:39
C2612736,F,19420.99,2016-09-03 18:45:58
C2613491,F,58608.95,2016-09-15 12:37:31
C2615148,M,1031.52,2016-09-13 20:51:08
C2615922,M,24862.32,2016-09-10 12:10:02
C2617449,M,130053.9,2016-09-22 11:52:16
C2618516,F,8957.51,2016-09-13 19:44:13
C2618678,M,7468.45,2016-09-22 14:10:27
C2618967,M,87763.45,2016-09-08 21:21:12
C2619090,M,46266.57,2016-08-31 09:23:18
C2619755,M,1386.75,2016-09-13 20:18:29
C2620414,M,764.4,2016-09-02 20:50:52
C2624615,M,37464.92,2016-09-27 19:28:00
C2626113,F,8998.8,2016-09-14 15:15:28
C2628677,M,5310.32,2016-09-06 14:45:36
C2632655,F,37514.41,2016-09-08 20:59:50
C2634419,F,6388.02,2016-09-27 16:58:23
C2638829,F,2468930.52,2016-09-07 21:58:00
C2638835,M,13310.51,2016-08-21 18:37:14
C2639348,M,702.46,2016-09-01 14:08:34
C2639738,M,1445469.19,2016-09-05 15:03:22
C2640058,M,375437.84,2016-08-26 09:08:42
C2641751,M,26600.13,2016-09-11 07:55:28
C2710134,M,1446.03,2016-09-05 15:14:34
C2710468,M,25.16,2016-08-15 17:02:07
C2712545,M,28856.25,2016-09-12 19:11:09
C2714149,F,5686.74,2016-09-05 15:41:03
C2717526,M,88908.09,2016-09-06 12:17:25
C2718732,M,11815.51,2016-09-09 17:34:13
C2723019,F,39976.28,2016-09-08 22:56:58
C2723757,M,274.96,2016-09-09 03:07:39
C2727073,M,2237.3,2016-09-12 14:00:02
C2727784,M,37559.2,2016-08-29 13:53:39
C2730015,M,9395.74,2016-09-11 17:56:01
C2730947,M,8609.16,2016-09-30 20:28:15
C2732192,M,4304.35,2016-08-17 19:59:26
C2732236,M,184.34,2016-09-11 19:04:23
C2732644,F,4261.27,2016-09-15 07:20:22
C2733847,M,2787.66,2016-09-12 22:19:46
C2734269,M,3969.29,2016-09-30 13:05:15
C2734281,M,10584.83,2016-09-02 19:38:25
C2735827,M,26782.11,2016-09-10 17:11:11
C2737466,M,487.84,2016-09-15 11:50:51
C2737526,M,16542.31,2016-09-05 09:33:56
C2810823,M,102191.69,2016-09-27 17:15:39
C2811576,M,108862.23,2016-09-14 14:48:50
C2813968,M,16625.4,2016-09-13 12:22:45
C2817562,M,5547.45,2016-09-15 10:30:50
C2818153,M,130959.63,2016-09-07 17:04:26
C2818670,F,1974.38,2016-09-10 17:32:36
C2818887,F,104405.16,2016-09-13 14:16:01
C2819332,M,29.25,2016-09-07 21:13:17
C2819828,F,10106.47,2016-09-13 21:36:25
C2820445,M,18273.87,2016-09-11 18:20:38
C2820957,M,941841.92,2016-09-26 13:33:16
C2824173,M,793.39,2016-09-12 16:02:20
C2824691,M,12741.28,2016-08-27 14:45:33
C2826963,M,2054.48,2016-09-18 13:14:43
C2829827,M,46317.18,2016-09-11 09:44:08
C2830089,M,53177.81,2016-09-11 20:52:09
C2831649,M,50915.43,2016-09-09 12:03:04
C2833541,M,19713.03,2016-09-25 21:20:03
C2835652,M,20776.39,2016-09-30 15:39:29
C2836224,M,3979.79,2016-09-11 21:08:55
C2836559,M,2939.0,2016-08-30 23:36:19
C2838064,M,66684.18,2016-09-25 20:12:32
C2838074,M,1522.49,2016-09-15 05:09:45
C2838743,M,1493702.18,2016-09-14 20:25:19
C2839078,F,22115.33,2016-09-14 14:39:58
C2841665,F,32493.31,2016-09-04 20:54:51
C2910363,M,2199.71,2016-09-18 14:44:29
C2910390,F,3299.01,2016-09-23 20:19:37
C2911249,F,32018.74,2016-09-12 14:16:17
C2913776,M,69630.43,2016-09-01 21:23:59
C2914559,M,325.83,2016-09-04 10:24:45
C2915746,M,4012.62,2016-09-14 13:23:51
C2916650,F,26780.89,2016-09-09 14:00:46
C2916662,F,8861.24,2016-09-09 14:44:40
C2917369,M,91977.95,2016-09-13 18:38:17
C2919015,M,11835.47,2016-09-08 22:59:29
C2919084,M,80.03,2016-09-08 19:20:10
C2921587,M,13374.24,2016-09-09 09:01:09
C2923274,M,0.0,2016-09-09 22:43:56
C2923336,M,13715.66,2016-09-09 14:09:19
C2923951,M,89.73,2016-08-28 17:16:10
C2924955,F,36221.63,2016-09-11 13:02:02
C2925688,M,2516.82,2016-09-14 18:43:40
C2926346,M,10875.61,2016-09-02 23:59:40
C2926777,M,275062.79,2016-09-08 15:02:03
C2926825,M,37110.26,2016-09-04 20:39:49
C2927039,M,7557.59,2016-09-26 20:06:30
C2927636,M,351135.81,2016-09-07 23:13:18
C2927851,F,3225.3,2016-09-10 22:31:46
C2929055,M,4411.8,2016-08-30 22:45:58
C2930080,F,171179.15,2016-09-13 17:16:04
C2930892,M,7544.37,2016-08-31 22:48:19
C2931817,M,39155.36,2016-09-06 13:00:13
C2936370,M,245.94,2016-09-12 20:00:09
C2941063,M,9188.46,2016-09-10 13:59:08
C2941492,M,10489.1,2016-09-07 04:47:52
C3011582,M,4273.13,2016-09-26 17:29:13
C3014256,F,69194.53,2016-09-11 07:24:25
C3014758,M,83746.83,2016-09-26 18:37:29
C3018070,M,40356.54,2016-09-13 14:59:17
C3018232,M,201994.18,2016-09-04 20:01:26
C3021161,F,31627.73,2016-09-10 19:32:25
C3021167,M,237609.53,2016-08-24 17:54:56
C3021446,M,1275.3,2016-09-04 16:51:19
C3021653,M,315346.9,2016-09-26 21:06:41
C3021983,M,95331.39,2016-09-10 13:05:45
C3022285,M,11375.96,2016-09-11 21:14:04
C3028417,M,15435.54,2016-09-07 19:59:06
C3032241,M,12298.09,2016-08-29 12:12:29
C3037921,F,27233.36,2016-09-03 13:00:05
C3040576,F,245686.5,2016-09-18 19:00:25
C3040655,M,744299.01,2016-09-25 22:51:58
C3041843,M,8.75,2016-09-14 18:05:12
C3110651,M,49704.85,2016-09-09 13:06:00
C3110653,M,249108.86,2016-09-26 16:33:04
C3110688,F,51102.15,2016-09-10 20:45:44
C3111381,M,12269.1,2016-09-13 17:29:31
C3112464,M,37129.68,2016-08-26 21:30:28
C3113853,M,2925.78,2016-09-03 22:45:30
C3114022,M,25224.59,2016-09-01 19:57:10
C3114132,M,173628.47,2016-09-15 14:18:21
C3117188,M,8624.41,2016-09-14 19:20:18
C3120246,M,8024.13,2016-09-26 15:22:22
C3121734,M,27194.62,2016-09-18 16:48:33
C3123765,M,43075.24,2016-09-14 10:59:43
C3124624,F,25373.35,2016-09-09 14:45:13
C3129455,M,33629.69,2016-09-11 21:11:34
C3129464,M,8.93,2016-09-22 13:03:38
C3130818,M,4462.65,2016-09-12 18:46:03
C3131745,F,56323.33,2016-08-26 13:25:47
C3131839,M,67565.03,2016-09-08 17:05:23
C3132036,F,36925.54,2016-09-07 20:34:30
C3132465,M,204911.85,2016-08-23 18:24:27
C3135622,M,133206.25,2016-09-07 09:40:33
C3136232,M,5.19,2016-09-12 10:45:20
C3139931,M,6106.07,2016-09-10 19:26:14
C3140488,M,169.71,2016-09-10 17:42:23
C3141128,F,26930.55,2016-09-04 20:51:55
C3213565,M,14718.18,2016-09-08 09:19:46
C3213833,F,136.98,2016-09-25 20:35:01
C3213850,M,12542.22,2016-09-07 12:06:59
C3214042,M,17153.54,2016-09-02 16:36:42
C3214628,M,25283.07,2016-08-28 10:52:31
C3215425,M,108715.63,2016-09-05 16:05:19
C3215924,M,34183.47,2016-09-04 23:13:52
C3216192,M,7573.9,2016-09-27 12:12:09
C3216343,M,131416.46,2016-09-22 10:32:24
C3218560,M,989.61,2016-09-06 15:25:40
C3219317,M,10288.47,2016-09-10 21:22:31
C3221521,M,97.14,2016-09-11 19:22:25
C3222875,M,3782.67,2016-09-15 22:55:07
C3223266,M,40625.15,2016-08-18 12:14:44
C3223940,F,20016.6,2016-09-11 12:01:01
C3224933,M,179556.95,2016-08-30 23:02:20
C3226345,M,1104.76,2016-09-08 03:44:09
C3226689,M,96820.46,2016-09-30 14:50:16
C3230353,M,3534.35,2016-09-13 19:30:40
C3230987,M,6905.59,2016-09-26 19:36:04
C3236691,F,27578.78,2016-09-18 17:09:21
C3237417,M,1989.83,2016-08-14 08:22:49
C3237570,M,19467.32,2016-09-22 09:59:49
C3238555,M,61499.26,2016-09-05 11:36:34
C3240751,M,148431.41,2016-09-25 21:41:23
C3310178,M,192889.18,2016-09-15 20:01:30
C3310566,F,66291.59,2016-09-25 21:51:00
C3312831,F,412202.94,2016-09-13 22:01:43
C3312958,M,84950.13,2016-08-31 16:17:02
C3314292,M,10892.02,2016-09-08 13:46:30
C3314838,M,76989.87,2016-09-13 13:32:04
C3317128,M,41434.38,2016-09-22 12:09:26
C3319336,M,29569.94,2016-09-12 22:50:33
C3319391,F,6429.06,2016-08-30 20:24:48
C3320071,F,5882.21,2016-09-11 22:27:38
C3324926,M,746091.14,2016-08-28 19:12:14
C3327920,M,7873.85,2016-09-12 16:26:18
C3328274,M,6.42,2016-09-13 11:05:42
C3328755,M,12944.85,2016-09-03 15:06:48
C3328818,M,24228.94,2016-09-25 21:47:54
C3329261,M,307308.73,2016-09-10 03:09:01
